version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb57000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb56c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb56800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb56400
instanceKlass  @cpi android/text/TextLine 1159 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb56000
instanceKlass android/text/PrecomputedText
instanceKlass  @bci android/text/TextLine set (Landroid/text/TextPaint;Ljava/lang/CharSequence;IIILandroid/text/Layout$Directions;ZLandroid/text/Layout$TabStops;IIZ)V 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb55400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb55000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb54400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb54000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb53c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb53800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb53400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb53000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb52c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb52800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb52400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb52000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb51c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb51800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb51400
instanceKlass  @cpi android/text/TextLine 1125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb51000
instanceKlass android/text/style/LeadingMarginSpan
instanceKlass android/text/TextFlags
instanceKlass android/text/ClientFlags
instanceKlass  @bci android/text/MeasuredParagraph resetAndAnalyzeBidi (Ljava/lang/CharSequence;IILandroid/text/TextDirectionHeuristic;)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb50c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb50800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb50400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb50000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb4bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb4b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb4b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb4a400
instanceKlass  @cpi android/text/MeasuredParagraph 741 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb4a000
instanceKlass android/graphics/text/LineBreakConfig$Builder
instanceKlass android/text/AutoGrowArray
instanceKlass android/text/AutoGrowArray$ByteArray
instanceKlass  @bci android/text/MeasuredParagraph buildForBidi (Ljava/lang/CharSequence;IILandroid/text/TextDirectionHeuristic;Landroid/text/MeasuredParagraph;)Landroid/text/MeasuredParagraph; 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb49c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb49800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb49400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb49000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb48c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb48800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb48400
instanceKlass  @cpi android/text/MeasuredParagraph 714 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb48000
instanceKlass android/text/style/LineBreakConfigSpan
instanceKlass android/text/MeasuredParagraph$StyleRunCallback
instanceKlass android/text/AutoGrowArray$IntArray
instanceKlass android/text/AutoGrowArray$FloatArray
instanceKlass org/robolectric/shadows/ShadowNativeMeasuredParagraph
instanceKlass org/robolectric/shadows/ShadowMeasuredParagraph
instanceKlass android/text/MeasuredParagraph
instanceKlass android/text/SpanSet
instanceKlass android/text/TextLine$DecorationInfo
instanceKlass android/text/TextLine$LineInfo
instanceKlass android/text/TextShaper$GlyphsConsumer
instanceKlass android/text/TextLine
instanceKlass  @bci android/text/Layout measurePara (Landroid/text/TextPaint;Ljava/lang/CharSequence;IILandroid/text/TextDirectionHeuristic;Z)F 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb45400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb45000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb44c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb44800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb44000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb43c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb43800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb43400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb43000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb42c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb42800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb42400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb42000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb41c00
instanceKlass  @cpi android/text/Layout 2030 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb41800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb41400
instanceKlass  @cpi android/icu/text/UTF16 433 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb41000
instanceKlass  @bci android/text/Layout getDesiredWidthWithLimit (Ljava/lang/CharSequence;IILandroid/text/TextPaint;Landroid/text/TextDirectionHeuristic;FZ)F 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb40c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb40800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb40400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb40000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb3f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb3e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb3d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb3d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3c000
instanceKlass  @cpi android/text/Layout 1549 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb3bc00
instanceKlass  @bci android/text/Layout getDesiredWidth (Ljava/lang/CharSequence;IILandroid/text/TextPaint;Landroid/text/TextDirectionHeuristic;)F 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb3b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb3a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb39c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb39000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb38400
instanceKlass  @cpi android/text/Layout 1545 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb38000
instanceKlass  @bci android/text/Layout getDesiredWidth (Ljava/lang/CharSequence;IILandroid/text/TextPaint;)F 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb37800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb37400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb36c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb36800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb36400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb35400
instanceKlass  @cpi android/text/Layout 1541 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb35000
instanceKlass  @bci android/text/SpannableStringInternal nextSpanTransition (IILjava/lang/Class;)I 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb34c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb34800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb34400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb33c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb33000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb32c00
instanceKlass  @cpi android/text/SpannableStringInternal 485 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb32800
instanceKlass androidx/compose/ui/text/android/SpannedExtensions_androidKt
instanceKlass androidx/compose/ui/text/android/LayoutIntrinsics_androidKt
instanceKlass  @cpi android/text/SpannableStringInternal 426 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb32400
instanceKlass  @bci android/text/SpannableStringInternal getChars (II[CI)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb31000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb30800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb29800
instanceKlass  @cpi android/text/TextUtils 1268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb29400
instanceKlass  @bci android/text/Layout __staticInitializer__ ()V 28 <appendix> argL0 ; # android/text/Layout$$Lambda+0x0000019e2bb2abd0
instanceKlass  @bci android/text/Layout __staticInitializer__ ()V 20 <appendix> argL0 ; # android/text/Layout$$Lambda+0x0000019e2bb2a980
instanceKlass  @bci android/text/Layout __staticInitializer__ ()V 12 <appendix> argL0 ; # android/text/Layout$$Lambda+0x0000019e2bb2a730
instanceKlass android/text/Layout$Directions
instanceKlass android/text/Layout$TabStops
instanceKlass android/text/Layout$TextInclusionStrategy
instanceKlass android/text/SegmentFinder
instanceKlass android/text/Layout$SelectionRectangleConsumer
instanceKlass android/text/Layout$CharacterBoundsListener
instanceKlass android/text/Layout
instanceKlass androidx/compose/ui/text/android/BoringLayoutFactory33
instanceKlass androidx/compose/ui/text/android/BoringLayoutFactory
instanceKlass android/text/TextDirectionHeuristics$AnyStrong
instanceKlass android/text/TextDirectionHeuristics$FirstStrong
instanceKlass android/text/TextDirectionHeuristics$TextDirectionHeuristicImpl
instanceKlass android/text/TextDirectionHeuristics$TextDirectionAlgorithm
instanceKlass android/text/TextDirectionHeuristics
instanceKlass androidx/compose/ui/text/android/VerticalPaddings
instanceKlass androidx/compose/ui/text/android/TextLayout_androidKt
instanceKlass androidx/compose/ui/text/android/LayoutIntrinsics
instanceKlass androidx/compose/ui/text/platform/extensions/PlaceholderExtensions_androidKt
instanceKlass  @bci androidx/compose/ui/text/platform/extensions/SpannableExtensions_androidKt setFontAttributes (Landroid/text/Spannable;Landroidx/compose/ui/text/TextStyle;Ljava/util/List;Lkotlin/jvm/functions/Function4;)V 252 <appendix> member <vmtarget> ; # androidx/compose/ui/text/platform/extensions/SpannableExtensions_androidKt$$Lambda+0x0000019e2bb2c450
instanceKlass  @cpi androidx/compose/ui/text/platform/extensions/SpannableExtensions_androidKt 462 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb29000
instanceKlass  @cpi android/text/SpannableStringInternal 478 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb28c00
instanceKlass android/text/SpanWatcher
instanceKlass androidx/compose/ui/text/android/style/LineHeightStyleSpan
instanceKlass android/text/style/LineHeightSpan
instanceKlass android/text/style/WrapTogetherSpan
instanceKlass android/text/style/ParagraphStyle
instanceKlass androidx/compose/ui/text/platform/extensions/SpannableExtensions_androidKt
instanceKlass libcore/util/EmptyArray
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb28800
instanceKlass androidx/compose/ui/text/platform/AndroidParagraphHelper_androidKt
instanceKlass androidx/compose/ui/text/font/TypefaceResult$Immutable
instanceKlass androidx/compose/ui/text/font/FontSynthesis_androidKt
instanceKlass androidx/compose/ui/util/ListUtilsKt
instanceKlass  @bci androidx/compose/ui/text/font/PlatformFontVariationSettings_androidKt toAndroidString (Landroidx/compose/ui/text/font/FontVariation$Settings;Landroidx/compose/ui/unit/Density;I)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # androidx/compose/ui/text/font/PlatformFontVariationSettings_androidKt$$Lambda+0x0000019e2bb1d7f0
instanceKlass androidx/compose/ui/text/font/PlatformFontVariationSettings_androidKt
instanceKlass androidx/compose/ui/text/font/TypefaceCompatApi26
instanceKlass org/robolectric/shadows/ShadowLegacyTypeface$ShadowCustomFallbackBuilder
instanceKlass android/graphics/Typeface$CustomFallbackBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb28000
instanceKlass  @bci android/content/res/AssetManager nativeAssetRead (J[BII)I 5 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb27c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb27800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb27400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb27000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb26c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb26800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb26400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb26000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb25800
instanceKlass  @cpi android/content/res/AssetManager 1761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb25400
instanceKlass org/robolectric/shadows/ShadowAssetInputStream
instanceKlass  @bci android/content/res/AssetManager nativeOpenNonAsset (JILjava/lang/String;I)J 5 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019e2bb25000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb24c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb24800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb24000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb23c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb23800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb23400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb23000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb22800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb22000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb21c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019e2bb21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb20c00
instanceKlass  @cpi android/content/res/AssetManager 1567 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019e2bb20400
instanceKlass  @cpi androidx/compose/ui/test/TestOwnerKt 39 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019e2bb20000
instanceKlass androidx/core/graphics/TypefaceCompatBaseImpl$StyleExtractor
instanceKlass androidx/core/provider/FontsContractCompat$FontRequestCallback
instanceKlass androidx/core/graphics/TypefaceCompatBaseImpl
instanceKlass androidx/core/graphics/TypefaceCompat
instanceKlass androidx/core/content/res/ResourcesCompat
instanceKlass androidx/compose/ui/text/font/AndroidFontLoader_androidKt
instanceKlass androidx/compose/ui/text/font/AndroidFont
instanceKlass androidx/compose/ui/text/font/AsyncTypefaceCache$Key
instanceKlass androidx/compose/ui/text/font/FontListFontFamilyTypefaceAdapterKt
instanceKlass  @bci androidx/compose/ui/text/font/TypefaceRequestCache runCached (Landroidx/compose/ui/text/font/TypefaceRequest;Lkotlin/jvm/functions/Function1;)Landroidx/compose/runtime/State; 100 <appendix> member <vmtarget> ; # androidx/compose/ui/text/font/TypefaceRequestCache$$Lambda+0x0000019e2bb19c60
instanceKlass  @bci androidx/compose/ui/text/font/FontFamilyResolverImpl resolve (Landroidx/compose/ui/text/font/TypefaceRequest;)Landroidx/compose/runtime/State; 7 <appendix> member <vmtarget> ; # androidx/compose/ui/text/font/FontFamilyResolverImpl$$Lambda+0x0000019e2bb19a08
instanceKlass androidx/compose/ui/text/font/TypefaceResult
instanceKlass androidx/compose/ui/text/platform/extensions/TextPaintExtensions_androidKt
instanceKlass  @bci androidx/compose/ui/text/platform/AndroidParagraphIntrinsics <init> (Ljava/lang/String;Landroidx/compose/ui/text/TextStyle;Ljava/util/List;Ljava/util/List;Landroidx/compose/ui/text/font/FontFamily$Resolver;Landroidx/compose/ui/unit/Density;)V 116 <appendix> member <vmtarget> ; # androidx/compose/ui/text/platform/AndroidParagraphIntrinsics$$Lambda+0x0000019e2bb19348
instanceKlass androidx/compose/ui/text/platform/ImmutableBool
instanceKlass androidx/compose/ui/text/platform/EmojiCompatStatus_androidKt
instanceKlass androidx/emoji2/text/EmojiCompat$CompatInternal
instanceKlass androidx/emoji2/text/EmojiCompat$SpanFactory
instanceKlass androidx/emoji2/text/EmojiCompat
instanceKlass androidx/compose/ui/text/platform/DefaultImpl
instanceKlass androidx/compose/ui/text/platform/EmojiCompatStatus
instanceKlass androidx/compose/ui/text/platform/EmojiCompatStatusDelegate
instanceKlass androidx/compose/ui/text/platform/AndroidParagraphIntrinsics
